CH1,CH2,CH3
-0.125,-2.4,-2.36
-0.1249,-2.4,-2.36
-0.1248,-2.36,-2.36
-0.1247,-2.36,-2.32
-0.1246,-2.32,-2.32
-0.1245,-2.32,-2.32
-0.1244,-2.32,-2.32
-0.1243,-2.32,-2.28
-0.1242,-2.28,-2.28
-0.1241,-2.28,-2.28
-0.124,-2.28,-2.28
-0.1239,-2.28,-2.28
-0.1238,-2.28,-2.24
-0.1237,-2.24,-2.28
-0.1236,-2.24,-2.2
-0.1235,-2.2,-2.2
-0.1234,-2.2,-2.16
-0.1233,-2.2,-2.16
-0.1232,-2.2,-2.2
-0.1231,-2.2,-2.16
-0.123,-2.16,-2.16
-0.1229,-2.16,-2.16
-0.1228,-2.12,-2.16
-0.1227,-2.16,-2.12
-0.1226,-2.12,-2.12
-0.1225,-2.12,-2.12
-0.1224,-2.12,-2.08
-0.1223,-2.08,-2.08
-0.1222,-2.08,-2.08
-0.1221,-2.08,-2.08
-0.122,-2.08,-2.04
-0.1219,-2.08,-2.04
-0.1218,-2.04,-2.04
-0.1217,-2.04,-2.04
-0.1216,-2.04,-2.04
-0.1215,-2,-2.04
-0.1214,-2,-2
-0.1213,-2,-1.96
-0.1212,-1.96,-2
-0.1211,-1.96,-1.96
-0.121,-1.96,-1.92
-0.1209,-1.96,-1.96
-0.1208,-1.92,-1.92
-0.1207,-1.92,-1.92
-0.1206,-1.92,-1.88
-0.1205,-1.92,-1.88
-0.1204,-1.92,-1.92
-0.1203,-1.88,-1.88
-0.1202,-1.88,-1.88
-0.1201,-1.92,-1.88
-0.12,-1.88,-1.84
-0.1199,-1.84,-1.84
-0.1198,-1.84,-1.84
-0.1197,-1.84,-1.84
-0.1196,-1.84,-1.84
-0.1195,-1.84,-1.84
-0.1194,-1.8,-1.8
-0.1193,-1.8,-1.8
-0.1192,-1.76,-1.76
-0.1191,-1.76,-1.76
-0.119,-1.8,-1.76
-0.1189,-1.76,-1.76
-0.1188,-1.76,-1.72
-0.1187,-1.72,-1.72
-0.1186,-1.72,-1.72
-0.1185,-1.72,-1.72
-0.1184,-1.68,-1.72
-0.1183,-1.68,-1.72
-0.1182,-1.68,-1.68
-0.1181,-1.68,-1.68
-0.118,-1.64,-1.64
-0.1179,-1.68,-1.68
-0.1178,-1.64,-1.64
-0.1177,-1.64,-1.64
-0.1176,-1.6,-1.64
-0.1175,-1.6,-1.6
-0.1174,-1.6,-1.6
-0.1173,-1.6,-1.6
-0.1172,-1.56,-1.56
-0.1171,-1.56,-1.56
-0.117,-1.56,-1.56
-0.1169,-1.56,-1.52
-0.1168,-1.52,-1.52
-0.1167,-1.52,-1.52
-0.1166,-1.52,-1.52
-0.1165,-1.52,-1.48
-0.1164,-1.48,-1.48
-0.1163,-1.52,-1.48
-0.1162,-1.52,-1.48
-0.1161,-1.48,-1.44
-0.116,-1.48,-1.44
-0.1159,-1.44,-1.44
-0.1158,-1.44,-1.4
-0.1157,-1.44,-1.44
-0.1156,-1.44,-1.4
-0.1155,-1.44,-1.4
-0.1154,-1.4,-1.36
-0.1153,-1.4,-1.4
-0.1152,-1.4,-1.36
-0.1151,-1.4,-1.36
-0.115,-1.36,-1.36
-0.1149,-1.36,-1.36
-0.1148,-1.32,-1.32
-0.1147,-1.32,-1.32
-0.1146,-1.32,-1.32
-0.1145,-1.32,-1.32
-0.1144,-1.28,-1.28
-0.1143,-1.28,-1.28
-0.1142,-1.28,-1.28
-0.1141,-1.28,-1.24
-0.114,-1.28,-1.24
-0.1139,-1.24,-1.28
-0.1138,-1.24,-1.24
-0.1137,-1.24,-1.24
-0.1136,-1.2,-1.2
-0.1135,-1.2,-1.2
-0.1134,-1.2,-1.2
-0.1133,-1.2,-1.16
-0.1132,-1.16,-1.16
-0.1131,-1.16,-1.16
-0.113,-1.16,-1.16
-0.1129,-1.16,-1.12
-0.1128,-1.12,-1.12
-0.1127,-1.12,-1.12
-0.1126,-1.12,-1.12
-0.1125,-1.12,-1.12
-0.1124,-1.12,-1.08
-0.1123,-1.08,-1.08
-0.1122,-1.08,-1.08
-0.1121,-1.08,-1.04
-0.112,-1.08,-1.04
-0.1119,-1.04,-1.04
-0.1118,-1.04,-1.04
-0.1117,-1.04,-1.04
-0.1116,-1,-1
-0.1115,-1.04,-1
-0.1114,-1,-1
-0.1113,-1,-1
-0.1112,-1,-0.96
-0.1111,-0.96,-0.96
-0.111,-0.96,-0.96
-0.1109,-0.96,-0.92
-0.1108,-0.96,-0.96
-0.1107,-0.92,-0.92
-0.1106,-0.92,-0.92
-0.1105,-0.92,-0.88
-0.1104,-0.88,-0.92
-0.1103,-0.88,-0.88
-0.1102,-0.88,-0.84
-0.1101,-0.88,-0.88
-0.11,-0.88,-0.88
-0.1099,-0.84,-0.84
-0.1098,-0.84,-0.84
-0.1097,-0.84,-0.84
-0.1096,-0.8,-0.8
-0.1095,-0.8,-0.8
-0.1094,-0.8,-0.8
-0.1093,-0.76,-0.76
-0.1092,-0.8,-0.76
-0.1091,-0.76,-0.76
-0.109,-0.76,-0.72
-0.1089,-0.72,-0.72
-0.1088,-0.76,-0.72
-0.1087,-0.72,-0.72
-0.1086,-0.72,-0.72
-0.1085,-0.72,-0.72
-0.1084,-0.72,-0.68
-0.1083,-0.68,-0.68
-0.1082,-0.68,-0.64
-0.1081,-0.64,-0.64
-0.108,-0.64,-0.64
-0.1079,-0.64,-0.64
-0.1078,-0.64,-0.64
-0.1077,-0.64,-0.64
-0.1076,-0.6,-0.6
-0.1075,-0.6,-0.6
-0.1074,-0.6,-0.6
-0.1073,-0.56,-0.6
-0.1072,-0.6,-0.56
-0.1071,-0.56,-0.56
-0.107,-0.56,-0.52
-0.1069,-0.56,-0.52
-0.1068,-0.56,-0.52
-0.1067,-0.52,-0.52
-0.1066,-0.52,-0.52
-0.1065,-0.52,-0.52
-0.1064,-0.48,-0.48
-0.1063,-0.48,-0.48
-0.1062,-0.48,-0.48
-0.1061,-0.44,-0.44
-0.106,-0.44,-0.44
-0.1059,-0.44,-0.44
-0.1058,-0.44,-0.44
-0.1057,-0.4,-0.4
-0.1056,-0.4,-0.4
-0.1055,-0.4,-0.4
-0.1054,-0.4,-0.4
-0.1053,-0.4,-0.36
-0.1052,-0.36,-0.36
-0.1051,-0.36,-0.36
-0.105,-0.36,-0.36
-0.1049,-0.32,-0.32
-0.1048,-0.32,-0.32
-0.1047,-0.32,-0.32
-0.1046,-0.32,-0.28
-0.1045,-0.28,-0.28
-0.1044,-0.28,-0.28
-0.1043,-0.28,-0.28
-0.1042,-0.24,-0.28
-0.1041,-0.24,-0.24
-0.104,-0.24,-0.28
-0.1039,-0.24,-0.24
-0.1038,-0.2,-0.24
-0.1037,-0.2,-0.2
-0.1036,-0.2,-0.2
-0.1035,-0.2,-0.16
-0.1034,-0.16,-0.2
-0.1033,-0.16,-0.16
-0.1032,-0.16,-0.16
-0.1031,-0.16,-0.12
-0.103,-0.16,-0.12
-0.1029,-0.12,-0.12
-0.1028,-0.12,-0.12
-0.1027,-0.12,-0.12
-0.1026,-0.12,-0.12
-0.1025,-0.12,-0.12
-0.1024,-0.08,-0.08
-0.1023,-0.04,-0.08
-0.1022,-0.08,-0.08
-0.1021,-0.04,-0.04
-0.102,-0.04,-0.04
-0.1019,0,-0.04
-0.1018,0,-0.04
-0.1017,0,-0.04
-0.1016,0,0
-0.1015,0,0
-0.1014,0.04,0
-0.1013,0.04,0.04
-0.1012,0.04,0.04
-0.1011,0.08,0.04
-0.101,0.08,0.08
-0.1009,0.08,0.08
-0.1008,0.08,0.08
-0.1007,0.12,0.12
-0.1006,0.08,0.12
-0.1005,0.12,0.12
-0.1004,0.12,0.12
-0.1003,0.12,0.16
-0.1002,0.16,0.16
-0.1001,0.16,0.16
-0.1,0.16,0.16
-0.0999,0.16,0.16
-0.0998,0.16,0.2
-0.0997,0.2,0.2
-0.0996,0.2,0.2
-0.0995,0.2,0.24
-0.0994,0.2,0.2
-0.0993,0.24,0.24
-0.0992,0.24,0.24
-0.0991,0.24,0.24
-0.099,0.24,0.24
-0.0989,0.28,0.28
-0.0988,0.28,0.28
-0.0987,0.28,0.28
-0.0986,0.28,0.32
-0.0985,0.32,0.32
-0.0984,0.36,0.32
-0.0983,0.36,0.32
-0.0982,0.36,0.32
-0.0981,0.36,0.36
-0.098,0.36,0.36
-0.0979,0.4,0.4
-0.0978,0.4,0.36
-0.0977,0.4,0.36
-0.0976,0.4,0.36
-0.0975,0.44,0.4
-0.0974,0.44,0.44
-0.0973,0.44,0.4
-0.0972,0.44,0.44
-0.0971,0.44,0.44
-0.097,0.48,0.44
-0.0969,0.48,0.44
-0.0968,0.48,0.44
-0.0967,0.48,0.44
-0.0966,0.52,0.44
-0.0965,0.52,0.48
-0.0964,0.52,0.48
-0.0963,0.52,0.48
-0.0962,0.56,0.48
-0.0961,0.56,0.48
-0.096,0.56,0.48
-0.0959,0.56,0.52
-0.0958,0.6,0.52
-0.0957,0.6,0.52
-0.0956,0.6,0.52
-0.0955,0.6,0.52
-0.0954,0.64,0.52
-0.0953,0.64,0.52
-0.0952,0.64,0.52
-0.0951,0.64,0.52
-0.095,0.68,0.56
-0.0949,0.68,0.52
-0.0948,0.68,0.52
-0.0947,0.72,0.52
-0.0946,0.68,0.52
-0.0945,0.72,0.56
-0.0944,0.72,0.52
-0.0943,0.72,0.52
-0.0942,0.76,0.52
-0.0941,0.76,0.52
-0.094,0.76,0.52
-0.0939,0.76,0.56
-0.0938,0.8,0.56
-0.0937,0.8,0.56
-0.0936,0.8,0.56
-0.0935,0.8,0.56
-0.0934,0.84,0.56
-0.0933,0.84,0.56
-0.0932,0.84,0.56
-0.0931,0.84,0.56
-0.093,0.88,0.56
-0.0929,0.88,0.56
-0.0928,0.88,0.56
-0.0927,0.88,0.56
-0.0926,0.88,0.56
-0.0925,0.88,0.56
-0.0924,0.88,0.6
-0.0923,0.92,0.56
-0.0922,0.92,0.56
-0.0921,0.96,0.56
-0.092,0.96,0.56
-0.0919,0.96,0.6
-0.0918,0.96,0.6
-0.0917,1,0.56
-0.0916,1,0.56
-0.0915,1.04,0.56
-0.0914,1.04,0.6
-0.0913,1.04,0.56
-0.0912,1.04,0.56
-0.0911,1.04,0.56
-0.091,1.08,0.6
-0.0909,1.08,0.6
-0.0908,1.08,0.6
-0.0907,1.12,0.6
-0.0906,1.08,0.64
-0.0905,1.12,0.56
-0.0904,1.12,0.56
-0.0903,1.12,0.6
-0.0902,1.12,0.56
-0.0901,1.12,0.6
-0.09,1.16,0.6
-0.0899,1.16,0.6
-0.0898,1.16,0.6
-0.0897,1.16,0.6
-0.0896,1.2,0.6
-0.0895,1.2,0.56
-0.0894,1.2,0.56
-0.0893,1.2,0.6
-0.0892,1.24,0.6
-0.0891,1.24,0.6
-0.089,1.24,0.6
-0.0889,1.28,0.6
-0.0888,1.28,0.6
-0.0887,1.28,0.6
-0.0886,1.28,0.56
-0.0885,1.28,0.6
-0.0884,1.32,0.6
-0.0883,1.32,0.6
-0.0882,1.32,0.6
-0.0881,1.32,0.6
-0.088,1.36,0.6
-0.0879,1.36,0.6
-0.0878,1.36,0.6
-0.0877,1.36,0.6
-0.0876,1.4,0.6
-0.0875,1.4,0.56
-0.0874,1.44,0.6
-0.0873,1.44,0.6
-0.0872,1.4,0.6
-0.0871,1.44,0.6
-0.087,1.44,0.6
-0.0869,1.48,0.6
-0.0868,1.48,0.6
-0.0867,1.48,0.6
-0.0866,1.48,0.64
-0.0865,1.48,0.6
-0.0864,1.48,0.64
-0.0863,1.52,0.6
-0.0862,1.52,0.6
-0.0861,1.52,0.6
-0.086,1.56,0.6
-0.0859,1.56,0.64
-0.0858,1.56,0.6
-0.0857,1.56,0.6
-0.0856,1.56,0.64
-0.0855,1.6,0.64
-0.0854,1.6,0.6
-0.0853,1.6,0.64
-0.0852,1.6,0.6
-0.0851,1.64,0.6
-0.085,1.68,0.6
-0.0849,1.68,0.64
-0.0848,1.68,0.6
-0.0847,1.68,0.64
-0.0846,1.68,0.64
-0.0845,1.68,0.64
-0.0844,1.72,0.64
-0.0843,1.72,0.64
-0.0842,1.72,0.64
-0.0841,1.72,0.64
-0.084,1.76,0.64
-0.0839,1.76,0.64
-0.0838,1.76,0.64
-0.0837,1.8,0.64
-0.0836,1.8,0.64
-0.0835,1.8,0.64
-0.0834,1.8,0.64
-0.0833,1.84,0.64
-0.0832,1.84,0.64
-0.0831,1.84,0.6
-0.083,1.84,0.64
-0.0829,1.88,0.64
-0.0828,1.88,0.64
-0.0827,1.88,0.64
-0.0826,1.88,0.64
-0.0825,1.88,0.64
-0.0824,1.92,0.64
-0.0823,1.92,0.64
-0.0822,1.92,0.64
-0.0821,1.92,0.64
-0.082,1.92,0.64
-0.0819,1.96,0.64
-0.0818,1.96,0.64
-0.0817,1.96,0.68
-0.0816,1.96,0.64
-0.0815,2,0.64
-0.0814,2,0.64
-0.0813,2,0.64
-0.0812,2.04,0.64
-0.0811,2.04,0.64
-0.081,2.04,0.64
-0.0809,2.04,0.64
-0.0808,2.08,0.64
-0.0807,2.08,0.64
-0.0806,2.08,0.64
-0.0805,2.12,0.64
-0.0804,2.12,0.64
-0.0803,2.12,0.64
-0.0802,2.12,0.64
-0.0801,2.12,0.64
-0.08,2.16,0.64
-0.0799,2.16,0.64
-0.0798,2.16,0.64
-0.0797,2.16,0.64
-0.0796,2.16,0.64
-0.0795,2.16,0.64
-0.0794,2.2,0.64
-0.0793,2.2,0.64
-0.0792,2.2,0.64
-0.0791,2.24,0.68
-0.079,2.24,0.64
-0.0789,2.24,0.64
-0.0788,2.24,0.64
-0.0787,2.24,0.64
-0.0786,2.28,0.64
-0.0785,2.24,0.64
-0.0784,2.28,0.64
-0.0783,2.32,0.64
-0.0782,2.32,0.64
-0.0781,2.32,0.64
-0.078,2.32,0.64
-0.0779,2.36,0.64
-0.0778,2.36,0.64
-0.0777,2.36,0.64
-0.0776,2.4,0.64
-0.0775,2.4,0.64
-0.0774,2.4,0.64
-0.0773,2.4,0.64
-0.0772,2.4,0.64
-0.0771,2.4,0.64
-0.077,2.44,0.64
-0.0769,2.44,0.64
-0.0768,2.44,0.64
-0.0767,2.44,0.64
-0.0766,2.48,0.68
-0.0765,2.48,0.64
-0.0764,2.48,0.64
-0.0763,2.48,0.68
-0.0762,2.48,0.64
-0.0761,2.44,0.64
-0.076,2.44,0.64
-0.0759,2.44,0.68
-0.0758,2.44,0.68
-0.0757,2.44,0.64
-0.0756,2.44,0.64
-0.0755,2.4,0.64
-0.0754,2.4,0.64
-0.0753,2.36,0.64
-0.0752,2.36,0.64
-0.0751,2.36,0.64
-0.075,2.36,0.64
-0.0749,2.32,0.64
-0.0748,2.32,0.64
-0.0747,2.28,0.64
-0.0746,2.28,0.64
-0.0745,2.28,0.64
-0.0744,2.28,0.64
-0.0743,2.28,0.64
-0.0742,2.28,0.64
-0.0741,2.24,0.64
-0.074,2.24,0.64
-0.0739,2.2,0.64
-0.0738,2.24,0.64
-0.0737,2.2,0.64
-0.0736,2.2,0.64
-0.0735,2.2,0.64
-0.0734,2.2,0.64
-0.0733,2.16,0.64
-0.0732,2.16,0.64
-0.0731,2.16,0.64
-0.073,2.16,0.64
-0.0729,2.12,0.64
-0.0728,2.12,0.64
-0.0727,2.12,0.64
-0.0726,2.12,0.64
-0.0725,2.12,0.64
-0.0724,2.08,0.64
-0.0723,2.08,0.64
-0.0722,2.08,0.64
-0.0721,2.08,0.64
-0.072,2.08,0.64
-0.0719,2.04,0.64
-0.0718,2.04,0.64
-0.0717,2.04,0.64
-0.0716,2.04,0.64
-0.0715,2,0.64
-0.0714,2,0.64
-0.0713,2,0.64
-0.0712,2,0.64
-0.0711,1.96,0.64
-0.071,1.92,0.64
-0.0709,1.96,0.64
-0.0708,1.92,0.64
-0.0707,1.92,0.64
-0.0706,1.92,0.64
-0.0705,1.92,0.64
-0.0704,1.88,0.64
-0.0703,1.88,0.64
-0.0702,1.88,0.64
-0.0701,1.88,0.64
-0.07,1.84,0.64
-0.0699,1.84,0.64
-0.0698,1.84,0.6
-0.0697,1.8,0.64
-0.0696,1.8,0.64
-0.0695,1.8,0.64
-0.0694,1.76,0.64
-0.0693,1.8,0.64
-0.0692,1.8,0.64
-0.0691,1.76,0.64
-0.069,1.76,0.64
-0.0689,1.76,0.6
-0.0688,1.72,0.6
-0.0687,1.72,0.64
-0.0686,1.72,0.6
-0.0685,1.72,0.64
-0.0684,1.68,0.6
-0.0683,1.68,0.64
-0.0682,1.68,0.64
-0.0681,1.68,0.64
-0.068,1.64,0.64
-0.0679,1.64,0.6
-0.0678,1.6,0.64
-0.0677,1.64,0.6
-0.0676,1.6,0.64
-0.0675,1.6,0.6
-0.0674,1.6,0.64
-0.0673,1.6,0.64
-0.0672,1.56,0.6
-0.0671,1.56,0.6
-0.067,1.56,0.6
-0.0669,1.52,0.64
-0.0668,1.52,0.64
-0.0667,1.52,0.6
-0.0666,1.52,0.64
-0.0665,1.52,0.64
-0.0664,1.48,0.6
-0.0663,1.48,0.6
-0.0662,1.44,0.6
-0.0661,1.48,0.6
-0.066,1.44,0.6
-0.0659,1.44,0.64
-0.0658,1.44,0.6
-0.0657,1.4,0.6
-0.0656,1.44,0.6
-0.0655,1.4,0.6
-0.0654,1.4,0.6
-0.0653,1.36,0.6
-0.0652,1.4,0.64
-0.0651,1.36,0.6
-0.065,1.36,0.6
-0.0649,1.36,0.6
-0.0648,1.32,0.6
-0.0647,1.32,0.6
-0.0646,1.32,0.6
-0.0645,1.32,0.6
-0.0644,1.32,0.64
-0.0643,1.28,0.6
-0.0642,1.28,0.6
-0.0641,1.28,0.64
-0.064,1.24,0.6
-0.0639,1.24,0.6
-0.0638,1.24,0.6
-0.0637,1.24,0.56
-0.0636,1.24,0.6
-0.0635,1.2,0.6
-0.0634,1.2,0.56
-0.0633,1.2,0.6
-0.0632,1.2,0.6
-0.0631,1.16,0.6
-0.063,1.16,0.6
-0.0629,1.16,0.6
-0.0628,1.12,0.6
-0.0627,1.12,0.6
-0.0626,1.12,0.6
-0.0625,1.12,0.6
-0.0624,1.08,0.56
-0.0623,1.08,0.6
-0.0622,1.08,0.56
-0.0621,1.08,0.6
-0.062,1.08,0.6
-0.0619,1.08,0.56
-0.0618,1.04,0.6
-0.0617,1.04,0.52
-0.0616,1.04,0.56
-0.0615,1,0.56
-0.0614,1,0.6
-0.0613,1,0.56
-0.0612,1,0.56
-0.0611,0.96,0.6
-0.061,0.96,0.56
-0.0609,0.96,0.56
-0.0608,0.92,0.56
-0.0607,0.92,0.56
-0.0606,0.92,0.56
-0.0605,0.92,0.6
-0.0604,0.88,0.56
-0.0603,0.88,0.56
-0.0602,0.88,0.56
-0.0601,0.88,0.56
-0.06,0.88,0.56
-0.0599,0.88,0.56
-0.0598,0.88,0.56
-0.0597,0.84,0.56
-0.0596,0.88,0.52
-0.0595,0.84,0.56
-0.0594,0.8,0.56
-0.0593,0.8,0.56
-0.0592,0.8,0.52
-0.0591,0.8,0.52
-0.059,0.76,0.52
-0.0589,0.76,0.52
-0.0588,0.76,0.56
-0.0587,0.76,0.52
-0.0586,0.76,0.52
-0.0585,0.72,0.52
-0.0584,0.72,0.52
-0.0583,0.68,0.52
-0.0582,0.72,0.52
-0.0581,0.68,0.52
-0.058,0.68,0.52
-0.0579,0.68,0.52
-0.0578,0.68,0.52
-0.0577,0.64,0.52
-0.0576,0.64,0.52
-0.0575,0.6,0.52
-0.0574,0.6,0.52
-0.0573,0.6,0.48
-0.0572,0.6,0.52
-0.0571,0.56,0.48
-0.057,0.56,0.48
-0.0569,0.56,0.52
-0.0568,0.56,0.48
-0.0567,0.56,0.48
-0.0566,0.52,0.48
-0.0565,0.52,0.48
-0.0564,0.52,0.48
-0.0563,0.52,0.44
-0.0562,0.48,0.48
-0.0561,0.48,0.48
-0.056,0.48,0.48
-0.0559,0.48,0.44
-0.0558,0.44,0.44
-0.0557,0.44,0.44
-0.0556,0.44,0.44
-0.0555,0.44,0.4
-0.0554,0.4,0.4
-0.0553,0.4,0.4
-0.0552,0.4,0.4
-0.0551,0.4,0.4
-0.055,0.36,0.36
-0.0549,0.4,0.36
-0.0548,0.36,0.36
-0.0547,0.36,0.36
-0.0546,0.32,0.32
-0.0545,0.32,0.32
-0.0544,0.32,0.32
-0.0543,0.28,0.28
-0.0542,0.28,0.28
-0.0541,0.28,0.28
-0.054,0.28,0.28
-0.0539,0.24,0.24
-0.0538,0.24,0.24
-0.0537,0.24,0.24
-0.0536,0.24,0.24
-0.0535,0.24,0.24
-0.0534,0.2,0.24
-0.0533,0.2,0.2
-0.0532,0.2,0.2
-0.0531,0.16,0.2
-0.053,0.16,0.16
-0.0529,0.16,0.16
-0.0528,0.12,0.16
-0.0527,0.16,0.12
-0.0526,0.12,0.12
-0.0525,0.12,0.12
-0.0524,0.12,0.12
-0.0523,0.08,0.12
-0.0522,0.08,0.08
-0.0521,0.08,0.08
-0.052,0.08,0.08
-0.0519,0.08,0.04
-0.0518,0.04,0.04
-0.0517,0.04,0.04
-0.0516,0.04,0.04
-0.0515,0.04,0.04
-0.0514,0,0
-0.0513,0,-0.04
-0.0512,0,0
-0.0511,0,-0.04
-0.051,0,-0.04
-0.0509,-0.04,-0.04
-0.0508,-0.04,-0.04
-0.0507,-0.08,-0.04
-0.0506,-0.04,-0.08
-0.0505,-0.08,-0.08
-0.0504,-0.12,-0.08
-0.0503,-0.12,-0.12
-0.0502,-0.12,-0.12
-0.0501,-0.12,-0.12
-0.05,-0.12,-0.12
-0.0499,-0.16,-0.16
-0.0498,-0.16,-0.16
-0.0497,-0.16,-0.16
-0.0496,-0.2,-0.16
-0.0495,-0.2,-0.2
-0.0494,-0.2,-0.2
-0.0493,-0.24,-0.2
-0.0492,-0.2,-0.2
-0.0491,-0.2,-0.24
-0.049,-0.24,-0.24
-0.0489,-0.24,-0.24
-0.0488,-0.24,-0.24
-0.0487,-0.28,-0.28
-0.0486,-0.28,-0.28
-0.0485,-0.28,-0.28
-0.0484,-0.32,-0.32
-0.0483,-0.28,-0.28
-0.0482,-0.32,-0.32
-0.0481,-0.32,-0.32
-0.048,-0.32,-0.36
-0.0479,-0.36,-0.36
-0.0478,-0.36,-0.36
-0.0477,-0.32,-0.36
-0.0476,-0.4,-0.4
-0.0475,-0.4,-0.4
-0.0474,-0.4,-0.4
-0.0473,-0.44,-0.4
-0.0472,-0.4,-0.44
-0.0471,-0.44,-0.4
-0.047,-0.44,-0.44
-0.0469,-0.44,-0.48
-0.0468,-0.44,-0.48
-0.0467,-0.48,-0.48
-0.0466,-0.48,-0.48
-0.0465,-0.48,-0.48
-0.0464,-0.52,-0.52
-0.0463,-0.52,-0.52
-0.0462,-0.56,-0.56
-0.0461,-0.52,-0.56
-0.046,-0.52,-0.56
-0.0459,-0.56,-0.52
-0.0458,-0.56,-0.56
-0.0457,-0.6,-0.56
-0.0456,-0.6,-0.56
-0.0455,-0.64,-0.6
-0.0454,-0.6,-0.6
-0.0453,-0.6,-0.6
-0.0452,-0.64,-0.6
-0.0451,-0.64,-0.64
-0.045,-0.68,-0.64
-0.0449,-0.68,-0.64
-0.0448,-0.64,-0.68
-0.0447,-0.68,-0.68
-0.0446,-0.72,-0.68
-0.0445,-0.72,-0.68
-0.0444,-0.72,-0.68
-0.0443,-0.72,-0.72
-0.0442,-0.72,-0.72
-0.0441,-0.76,-0.72
-0.044,-0.72,-0.76
-0.0439,-0.76,-0.72
-0.0438,-0.76,-0.76
-0.0437,-0.8,-0.76
-0.0436,-0.8,-0.8
-0.0435,-0.8,-0.8
-0.0434,-0.8,-0.8
-0.0433,-0.84,-0.84
-0.0432,-0.84,-0.84
-0.0431,-0.84,-0.84
